target,pred
0,[0.00516099]
0,[0.02663403]
1,[0.99348783]
1,[0.01069286]
1,[0.21777716]
0,[0.01477627]
0,[0.07764012]
1,[0.99511635]
0,[0.01551399]
0,[0.16100673]
0,[0.00535214]
1,[0.97098184]
0,[0.00832417]
1,[0.9922357]
1,[0.9593894]
0,[0.00378955]
0,[0.00132947]
0,[0.007223]
0,[0.02148877]
0,[0.01392031]
1,[0.9944883]
0,[0.02046927]
1,[0.9839138]
0,[0.00216587]
0,[0.00169422]
0,[0.00275269]
0,[0.00216146]
0,[0.01276171]
1,[0.99313205]
0,[0.00652315]
0,[0.00196525]
1,[0.25698814]
0,[0.02320394]
1,[0.00207503]
0,[0.12259042]
0,[0.00204545]
0,[0.0041299]
0,[0.00168692]
0,[0.04353487]
1,[0.10313081]
0,[0.00184784]
1,[0.01418317]
0,[0.00359918]
0,[0.08602207]
1,[0.01518337]
0,[0.02081924]
0,[0.00258488]
0,[0.01180564]
0,[0.04430759]
0,[0.00255519]
0,[0.00310056]
0,[0.00275711]
0,[0.00147412]
0,[0.00236779]
1,[0.9905518]
0,[0.00738898]
1,[0.99026114]
1,[0.01573247]
1,[0.75726587]
0,[0.02222733]
0,[0.00194595]
0,[0.00567626]
1,[0.00612749]
1,[0.98828644]
0,[0.00716932]
0,[0.00249276]
0,[0.00479351]
0,[0.01523135]
0,[0.00288083]
0,[0.00709527]
0,[0.0069198]
0,[0.00157016]
0,[0.5439382]
1,[0.99368554]
1,[0.9898052]
0,[0.00877945]
0,[0.004144]
0,[0.00151697]
0,[0.00714975]
1,[0.00216673]
1,[0.99588495]
0,[0.00229287]
1,[0.9957054]
0,[0.00266186]
0,[0.00300019]
0,[0.00530986]
0,[0.0025254]
0,[0.00234901]
1,[0.78266716]
0,[0.00411055]
1,[0.00377938]
1,[0.87821615]
0,[0.00351506]
0,[0.00237587]
0,[0.00397429]
0,[0.00278115]
1,[0.9881281]
1,[0.99479055]
1,[0.28953698]
0,[0.00181339]
0,[0.00314866]
0,[0.00171914]
0,[0.00220562]
1,[0.9369617]
1,[0.00304694]
0,[0.00259921]
0,[0.00403918]
0,[0.00391967]
1,[0.19692567]
1,[0.74461734]
0,[0.01009036]
1,[0.99580705]
1,[0.00848017]
0,[0.00480952]
0,[0.00560823]
0,[0.00536541]
1,[0.98888713]
0,[0.00990901]
0,[0.02184297]
0,[0.00336587]
1,[0.96381676]
1,[0.9764722]
0,[0.00480057]
0,[0.00193927]
0,[0.00728601]
0,[0.00540474]
0,[0.00514451]
0,[0.00268361]
1,[0.9474316]
1,[0.9954814]
1,[0.00669016]
0,[0.00225424]
0,[0.00417005]
1,[0.04310004]
0,[0.00856391]
0,[0.00523365]
0,[0.00166826]
1,[0.00380207]
0,[0.00579723]
0,[0.00865444]
0,[0.9442651]
1,[0.9675364]
0,[0.00845388]
1,[0.9934589]
1,[0.9941392]
1,[0.05135357]
0,[0.00471355]
0,[0.09654454]
0,[0.04248647]
0,[0.00613989]
0,[0.98156756]
0,[0.0019606]
0,[0.20403546]
0,[0.00313325]
0,[0.001901]
1,[0.9948236]
1,[0.12139701]
0,[0.02004276]
0,[0.02594826]
0,[0.00877715]
0,[0.00599644]
0,[0.00178239]
0,[0.11064272]
0,[0.00642535]
0,[0.7023969]
0,[0.0051144]
0,[0.02698691]
0,[0.00419273]
0,[0.00199321]
0,[0.01140266]
1,[0.9918839]
0,[0.00682844]
0,[0.00567271]
0,[0.0063325]
0,[0.00281899]
0,[0.12834543]
0,[0.00696427]
0,[0.00474754]
1,[0.04247238]
0,[0.00300977]
0,[0.00851359]
0,[0.00298375]
0,[0.00614121]
0,[0.00409954]
0,[0.01611392]
0,[0.01606858]
1,[0.01249352]
0,[0.00178641]
0,[0.00274398]
0,[0.01831206]
1,[0.94892037]
0,[0.00254379]
0,[0.12627976]
1,[0.5281677]
0,[0.01340129]
0,[0.0018416]
0,[0.01402952]
0,[0.00239094]
0,[0.00634146]
1,[0.9956792]
1,[0.07521693]
1,[0.00428552]
0,[0.07971042]
0,[0.00218927]
0,[0.00665303]
0,[0.00839937]
0,[0.00313996]
0,[0.00430426]
0,[0.0078312]
0,[0.00396624]
0,[0.02583329]
0,[0.00281264]
0,[0.00407925]
1,[0.9790674]
0,[0.00981774]
0,[0.00287252]
1,[0.97945374]
1,[0.01044644]
0,[0.00269714]
0,[0.00139264]
0,[0.02557516]
0,[0.05702835]
0,[0.00316175]
1,[0.01310495]
1,[0.9773064]
0,[0.00249918]
0,[0.00375626]
0,[0.00337814]
0,[0.00338403]
0,[0.02434013]
1,[0.09120528]
1,[0.00466552]
1,[0.9952226]
1,[0.9332206]
1,[0.995706]
0,[0.01313877]
1,[0.00948631]
1,[0.8732573]
0,[0.01216328]
0,[0.00339449]
0,[0.01704583]
0,[0.00968741]
0,[0.00343033]
0,[0.00264174]
0,[0.00288024]
0,[0.00302726]
0,[0.00252406]
1,[0.99501663]
0,[0.00127913]
0,[0.00399776]
1,[0.2122654]
0,[0.00300237]
0,[0.15072452]
0,[0.00573142]
1,[0.9892685]
0,[0.06275199]
0,[0.00290017]
0,[0.00319793]
1,[0.9923988]
1,[0.07544305]
0,[0.0017131]
0,[0.97388756]
1,[0.12655604]
1,[0.9939861]
0,[0.00343811]
0,[0.95899177]
0,[0.04076298]
1,[0.99620026]
0,[0.00164836]
1,[0.99580956]
0,[0.8408905]
0,[0.9506462]
0,[0.00578746]
0,[0.00140522]
0,[0.01120685]
0,[0.00228233]
0,[0.00139067]
0,[0.00537596]
1,[0.7662948]
0,[0.01611703]
0,[0.00226658]
1,[0.99635446]
0,[0.00234837]
0,[0.01176324]
0,[0.00205188]
0,[0.03300576]
0,[0.00368397]
1,[0.09964505]
0,[0.01096758]
0,[0.01130726]
0,[0.98866445]
0,[0.00440185]
0,[0.8046789]
0,[0.443276]
1,[0.00226447]
1,[0.9957812]
0,[0.00249351]
0,[0.00727475]
0,[0.14438088]
0,[0.02778651]
0,[0.00283992]
1,[0.9944066]
0,[0.00325714]
1,[0.98743886]
0,[0.00585252]
0,[0.01748494]
0,[0.00169938]
1,[0.9617914]
0,[0.00203215]
0,[0.01178462]
1,[0.00256134]
0,[0.02289346]
0,[0.00169735]
0,[0.00708894]
1,[0.00392607]
0,[0.00740358]
